!SESSION 2017-03-30 20:11:48.376 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sys\workspace\.metadata\.bak_0.log
Created Time: 2017-03-30 20:11:51.403

!ENTRY org.eclipse.riena.monitor.client 4 0 2017-03-30 20:11:51.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.riena.internal.monitor.client.Activator.start() of bundle org.eclipse.riena.monitor.client.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: org.eclipse.riena.core.injector.InjectionFailure: Calling 'bind' method public synchronized void org.eclipse.riena.internal.monitor.client.Aggregator.update(org.eclipse.riena.internal.monitor.client.ICollectorExtension[]) failed.
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.update(ExtensionInjector.java:357)
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.populateInterfaceBeans(ExtensionInjector.java:329)
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.andStart(ExtensionInjector.java:114)
	at org.eclipse.riena.core.wire.WirePuller.injectExtensionInto(WirePuller.java:197)
	at org.eclipse.riena.core.wire.WirePuller.injectIntoAnnotatedMethods(WirePuller.java:152)
	at org.eclipse.riena.core.wire.WirePuller.wire(WirePuller.java:140)
	at org.eclipse.riena.core.wire.WirePuller.andStart(WirePuller.java:99)
	at org.eclipse.riena.internal.monitor.client.Activator.start(Activator.java:48)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	... 12 more
Caused by: java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy15.createCollector(Unknown Source)
	at org.eclipse.riena.internal.monitor.client.Aggregator.update(Aggregator.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.update(ExtensionInjector.java:350)
	... 23 more
Caused by: org.eclipse.core.runtime.CoreException: Bad configuration.
	at org.eclipse.riena.monitor.client.LogServiceCollector.configurationException(LogServiceCollector.java:186)
	at org.eclipse.riena.monitor.client.LogServiceCollector.setInitializationData(LogServiceCollector.java:123)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:251)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.riena.internal.core.injector.extension.InterfaceBeanHandler.invoke(InterfaceBeanHandler.java:186)
	at org.eclipse.riena.internal.core.injector.extension.InterfaceBeanHandler.invoke(InterfaceBeanHandler.java:82)
	... 30 more
Caused by: java.lang.IllegalArgumentException: Could not create filter instance for class org.eclipse.riena.example.client.monitor.LogServiceCollectorFilter
	at org.eclipse.riena.monitor.client.LogServiceCollector.newFilter(LogServiceCollector.java:137)
	at org.eclipse.riena.monitor.client.LogServiceCollector.setInitializationData(LogServiceCollector.java:119)
	... 34 more
Caused by: java.lang.ClassNotFoundException: org.eclipse.riena.example.client.monitor.LogServiceCollectorFilter cannot be found by org.eclipse.riena.example.client_3.0.0.v20110614_3_0_0_0
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:461)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.riena.monitor.client.LogServiceCollector.newFilter(LogServiceCollector.java:135)
	... 35 more
Root exception:
org.eclipse.riena.core.injector.InjectionFailure: Calling 'bind' method public synchronized void org.eclipse.riena.internal.monitor.client.Aggregator.update(org.eclipse.riena.internal.monitor.client.ICollectorExtension[]) failed.
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.update(ExtensionInjector.java:357)
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.populateInterfaceBeans(ExtensionInjector.java:329)
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.andStart(ExtensionInjector.java:114)
	at org.eclipse.riena.core.wire.WirePuller.injectExtensionInto(WirePuller.java:197)
	at org.eclipse.riena.core.wire.WirePuller.injectIntoAnnotatedMethods(WirePuller.java:152)
	at org.eclipse.riena.core.wire.WirePuller.wire(WirePuller.java:140)
	at org.eclipse.riena.core.wire.WirePuller.andStart(WirePuller.java:99)
	at org.eclipse.riena.internal.monitor.client.Activator.start(Activator.java:48)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1600)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy15.createCollector(Unknown Source)
	at org.eclipse.riena.internal.monitor.client.Aggregator.update(Aggregator.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.riena.core.injector.extension.ExtensionInjector.update(ExtensionInjector.java:350)
	... 23 more
Caused by: org.eclipse.core.runtime.CoreException: Bad configuration.
	at org.eclipse.riena.monitor.client.LogServiceCollector.configurationException(LogServiceCollector.java:186)
	at org.eclipse.riena.monitor.client.LogServiceCollector.setInitializationData(LogServiceCollector.java:123)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:251)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.riena.internal.core.injector.extension.InterfaceBeanHandler.invoke(InterfaceBeanHandler.java:186)
